"Date","Open","High","Low","Adj. Close","Volume"
07/11/14,571.91,580.85,571.42,579.18,1617569
07/10/14,565.91,576.59,565.01,571.1,1353317
07/09/14,571.58,576.72,569.38,576.08,1113907
07/08/14,577.66,579.53,566.14,571.09,1908647
07/07/14,583.76,586.43,579.59,582.25,1061833
07/03/14,583.35,585.01,580.92,584.73,712210
07/02/14,583.35,585.44,580.39,582.34,1054936
07/01/14,578.32,584.4,576.65,582.67,1446309
06/30/14,578.66,579.57,574.75,575.28,1310909
06/27/14,577.18,579.87,573.8,577.24,2231174
06/26/14,581,582.45,571.85,576,1737210
06/25/14,565.26,579.96,565.22,578.65,1964447
06/24/14,565.19,572.65,561.01,564.62,2201789
06/23/14,555.15,565,554.25,564.95,1534659
06/20/14,556.85,557.58,550.39,556.36,4496962
06/19/14,554.24,555,548.51,554.9,2451341
06/18/14,544.86,553.56,544,553.37,1737343
06/17/14,544.2,545.32,539.33,543.01,1445878
06/16/14,549.26,549.62,541.52,544.28,1704027
06/13/14,552.26,552.3,545.56,551.76,1217176
06/12/14,557.3,557.99,548.46,551.35,1457104
06/11/14,558,559.88,555.02,558.84,1097380
06/10/14,560.51,563.6,557.9,560.55,1349444
06/09/14,557.15,562.9,556.04,562.12,1463676
06/06/14,558.06,558.06,548.93,556.33,1732592
06/05/14,546.4,554.95,544.45,553.9,1684886
06/04/14,541.5,548.61,538.75,544.66,1812084
06/03/14,550.99,552.34,542.55,544.94,1861921
06/02/14,560.7,560.9,545.73,553.93,1434989
05/30/14,560.8,561.35,555.91,559.89,1766794
05/29/14,563.35,564,558.71,560.08,1350657
05/28/14,564.57,567.84,561,561.68,1647717
05/27/14,556,566,554.35,565.95,2100298
05/23/14,547.26,553.64,543.7,552.7,1929632
05/22/14,541.13,547.6,540.78,545.06,1611837
05/21/14,532.9,539.18,531.91,538.94,1193389
05/20/14,529.74,536.23,526.3,529.77,1780113
05/19/14,519.7,529.78,517.58,528.86,1276362
05/16/14,521.39,521.8,515.44,520.63,1481688
05/15/14,525.7,525.87,517.42,519.98,1703758
05/14/14,533,533,525.29,526.65,1191863
05/13/14,530.89,536.07,529.51,533.09,1648907
05/12/14,523.51,530.19,519.01,529.92,1908392
05/09/14,510.75,519.9,504.2,518.73,2432783
05/08/14,508.46,517.23,506.45,511,2016131
05/07/14,515.79,516.68,503.3,509.96,3216077
05/06/14,525.23,526.81,515.06,515.14,1684381
05/05/14,524.82,528.9,521.32,527.81,1021408
05/02/14,533.76,534,525.61,527.93,1685042
05/01/14,527.11,532.93,523.88,531.35,1900432
04/30/14,527.6,528,522.52,526.66,1746904
04/29/14,516.9,529.46,516.32,527.7,2692489
04/28/14,517.18,518.6,502.8,517.15,3326429
04/25/14,522.51,524.7,515.42,516.18,2097264
04/24/14,530.07,531.65,522.12,525.16,1881965
04/23/14,533.79,533.87,526.25,526.94,2051066
04/22/14,528.64,537.23,527.51,534.81,2359421
04/21/14,536.1,536.7,525.6,528.62,2561214
04/17/14,548.81,549.5,531.15,536.1,6795393
04/16/14,543,557,540,556.54,4879889
04/15/14,536.82,538.45,518.46,536.44,3847453
04/14/14,538.25,544.1,529.56,532.52,2568020
04/11/14,532.55,540,526.53,530.6,3916171
04/10/14,565,565,539.9,540.95,4027743
04/09/14,559.62,565.37,552.95,564.14,3324742
04/08/14,542.6,555,541.61,554.9,3152406
04/07/14,540.74,548.48,527.15,538.15,4389569
04/04/14,574.65,577.77,543,543.14,6377658
04/03/14,569.85,587.28,564.13,569.74,5087530
04/03/14,"567.00 Dividend",,,,
